Фамилия;Имя;Номер тел;Почта
Зотова;Милана;89214562354;[email]
Королев;Александр;89456548954;[email]
Березин;Ярослав;8924123755;[email]
Крюкова;Александра;89453219515;[email]
Шаповалова;Мария;89326546545;[email]
Ермаков;Фёдор;89568791232;[email]
Алексеев;Даниил;89593218596;[email]
Шувалов;Роман;89124517458;[email]
Сорокина;Мария;89419514523;[email]
Иванова;Амалия;89327531256;[email]
Никитина;Елизавета;89454239854;[email]
Филиппов;Пётр;89886543214;[email]
Майоров;Максим;89989331113;[email]
Васильев;Александр;89122118796;[email]
